Hospital_Name,Disease,Specialty,Doctor_Name,Latitude,Longitude
Sunrise Hospital 902,Heart Attack,Cardiologist,Dr. Priya Mishra,19.827841,71.923953
Global Hospital 903,Eye Infection,Ophthalmologist,Dr. Vikas Das,31.978174,72.068916
Apollo Hospital 904,Pregnancy Care,Gynecologist,Dr. Rahul Sharma,33.617983,71.903376
Global Hospital 905,Skin Allergy,Dermatologist,Dr. Ravi Sharma,21.536812,73.136956
Sunrise Hospital 906,Eye Infection,Ophthalmologist,Dr. Amit Singh,16.291656,73.588878
Apollo Hospital 907,Arthritis,Orthopedic,Dr. Sneha Gupta,28.560844,79.580078
LifeCare Hospital 908,Pregnancy Care,Gynecologist,Dr. Anjali Kumar,17.656988,94.06588
City Hospital 909,Diabetes,Endocrinologist,Dr. Karan Das,31.54508,84.981792
City Hospital 910,Kidney Stone,Nephrologist,Dr. Neha Kumar,15.699982,80.357848
Medico Hospital 911,Kidney Stone,Nephrologist,Dr. Amit Gupta,24.610023,86.05476
Medico Hospital 912,Eye Infection,Ophthalmologist,Dr. Rahul Singh,15.010983,90.118068
CarePlus Hospital 913,Eye Infection,Ophthalmologist,Dr. Amit Das,17.270189,79.619163
City Hospital 914,Diabetes,Endocrinologist,Dr. Rahul Mishra,35.219358,89.225906
CarePlus Hospital 915,Kidney Stone,Nephrologist,Dr. Pooja Gupta,20.99587,91.227461
LifeCare Hospital 916,Asthma,Pulmonologist,Dr. Karan Mishra,26.310429,92.244802
CarePlus Hospital 917,Skin Allergy,Dermatologist,Dr. Pooja Singh,26.620107,79.847974
Medico Hospital 918,Arthritis,Orthopedic,Dr. Neha Verma,36.517899,74.601462
LifeCare Hospital 919,Asthma,Pulmonologist,Dr. Pooja Yadav,32.118939,96.757241
City Hospital 920,Arthritis,Orthopedic,Dr. Amit Sharma,28.623521,92.256112
Global Hospital 921,Asthma,Pulmonologist,Dr. Karan Mishra,24.127483,75.828169
Global Hospital 922,Eye Infection,Ophthalmologist,Dr. Vikas Gupta,33.826897,77.474761
Apollo Hospital 923,Pregnancy Care,Gynecologist,Dr. Neha Das,24.763498,84.551865
Medico Hospital 924,Dengue,General Physician,Dr. Neha Sharma,11.9121,76.704709
City Hospital 925,Eye Infection,Ophthalmologist,Dr. Priya Singh,32.797548,89.711595
Sunrise Hospital 926,Heart Attack,Cardiologist,Dr. Neha Gupta,25.718894,81.218064
Sunrise Hospital 927,Migraine,Neurologist,Dr. Pooja Kumar,27.343277,81.745022
Global Hospital 928,Dengue,General Physician,Dr. Ravi Sharma,16.164007,83.593784
Global Hospital 929,Skin Allergy,Dermatologist,Dr. Ravi Yadav,14.928577,78.286739
LifeCare Hospital 930,Pregnancy Care,Gynecologist,Dr. Ravi Mishra,20.031332,94.441278
Global Hospital 931,Heart Attack,Cardiologist,Dr. Vikas Das,31.685823,95.688428
LifeCare Hospital 932,Arthritis,Orthopedic,Dr. Anjali Das,12.95568,92.977026
Sunrise Hospital 933,Migraine,Neurologist,Dr. Ravi Verma,16.770295,93.541481
Medico Hospital 934,Asthma,Pulmonologist,Dr. Priya Mishra,30.124011,87.110194
Sunrise Hospital 935,Heart Attack,Cardiologist,Dr. Anjali Mishra,28.546042,68.695433
Global Hospital 936,Dengue,General Physician,Dr. Sneha Das,9.344876,85.000124
Medico Hospital 937,Migraine,Neurologist,Dr. Pooja Sharma,14.186739,95.387362
Global Hospital 938,Eye Infection,Ophthalmologist,Dr. Vikas Mishra,29.311133,72.247611
Sunrise Hospital 939,Pregnancy Care,Gynecologist,Dr. Rahul Gupta,28.101626,89.882951
LifeCare Hospital 940,Arthritis,Orthopedic,Dr. Vikas Yadav,14.274319,96.471761
Medico Hospital 941,Pregnancy Care,Gynecologist,Dr. Anjali Gupta,14.168487,92.056681
Sunrise Hospital 942,Skin Allergy,Dermatologist,Dr. Vikas Singh,32.805558,94.068082
Global Hospital 943,Diabetes,Endocrinologist,Dr. Neha Das,34.133145,78.308762
LifeCare Hospital 944,Diabetes,Endocrinologist,Dr. Ravi Sharma,23.133927,69.427835
Medico Hospital 945,Pregnancy Care,Gynecologist,Dr. Pooja Gupta,15.159168,95.158048
CarePlus Hospital 946,Eye Infection,Ophthalmologist,Dr. Karan Singh,19.266595,81.922464
Global Hospital 947,Kidney Stone,Nephrologist,Dr. Priya Singh,24.320034,89.759115
Medico Hospital 948,Eye Infection,Ophthalmologist,Dr. Sneha Mishra,35.544292,75.367841
Apollo Hospital 949,Migraine,Neurologist,Dr. Priya Verma,21.688889,84.061367
Apollo Hospital 950,Asthma,Pulmonologist,Dr. Ravi Singh,30.82964,83.420597
Sunrise Hospital 951,Asthma,Pulmonologist,Dr. Anjali Das,16.575285,79.797774
Medico Hospital 952,Dengue,General Physician,Dr. Sneha Das,9.060423,75.00425
Sunrise Hospital 953,Asthma,Pulmonologist,Dr. Pooja Das,14.443859,85.268909
CarePlus Hospital 954,Eye Infection,Ophthalmologist,Dr. Vikas Mishra,27.823649,74.135118
LifeCare Hospital 955,Arthritis,Orthopedic,Dr. Amit Verma,10.54133,92.137796
City Hospital 956,Migraine,Neurologist,Dr. Neha Singh,20.166824,95.454025
Apollo Hospital 957,Kidney Stone,Nephrologist,Dr. Pooja Das,9.360166,78.365298
Global Hospital 958,Eye Infection,Ophthalmologist,Dr. Vikas Mishra,13.813238,89.361005
CarePlus Hospital 959,Asthma,Pulmonologist,Dr. Karan Kumar,34.065567,91.73732
LifeCare Hospital 960,Migraine,Neurologist,Dr. Sneha Das,21.7902,96.531505
Apollo Hospital 961,Pregnancy Care,Gynecologist,Dr. Anjali Verma,12.835272,86.758637
LifeCare Hospital 962,Dengue,General Physician,Dr. Amit Das,22.778799,86.441378
City Hospital 963,Dengue,General Physician,Dr. Amit Yadav,11.09302,85.200077
CarePlus Hospital 964,Pregnancy Care,Gynecologist,Dr. Rahul Yadav,24.852685,95.333564
LifeCare Hospital 965,Asthma,Pulmonologist,Dr. Ravi Yadav,16.655379,94.089054
Global Hospital 966,Eye Infection,Ophthalmologist,Dr. Pooja Singh,20.874225,71.523104
City Hospital 967,Eye Infection,Ophthalmologist,Dr. Priya Kumar,32.994119,94.01347
Apollo Hospital 968,Migraine,Neurologist,Dr. Rahul Das,36.439459,70.50576
LifeCare Hospital 969,Diabetes,Endocrinologist,Dr. Neha Yadav,14.623402,92.620024
LifeCare Hospital 970,Eye Infection,Ophthalmologist,Dr. Ravi Mishra,25.137161,75.559197
Global Hospital 971,Dengue,General Physician,Dr. Pooja Singh,29.725638,74.379753
Sunrise Hospital 972,Diabetes,Endocrinologist,Dr. Vikas Mishra,33.948551,86.677168
Medico Hospital 973,Asthma,Pulmonologist,Dr. Karan Sharma,20.176349,94.971017
Sunrise Hospital 974,Asthma,Pulmonologist,Dr. Ravi Das,16.15643,77.571924
City Hospital 975,Dengue,General Physician,Dr. Anjali Mishra,25.306474,88.185745
City Hospital 976,Eye Infection,Ophthalmologist,Dr. Priya Sharma,27.803097,87.303725
CarePlus Hospital 977,Arthritis,Orthopedic,Dr. Rahul Das,36.311429,87.244965
Apollo Hospital 978,Migraine,Neurologist,Dr. Vikas Das,29.519198,78.061682
LifeCare Hospital 979,Arthritis,Orthopedic,Dr. Sneha Gupta,26.245195,90.359472
CarePlus Hospital 980,Eye Infection,Ophthalmologist,Dr. Karan Das,17.810366,79.418346
CarePlus Hospital 981,Migraine,Neurologist,Dr. Neha Yadav,36.566951,88.846612
CarePlus Hospital 982,Heart Attack,Cardiologist,Dr. Amit Kumar,13.784553,80.134425
Apollo Hospital 983,Diabetes,Endocrinologist,Dr. Neha Singh,26.273727,76.797439
LifeCare Hospital 984,Eye Infection,Ophthalmologist,Dr. Anjali Singh,27.654271,87.699473
Apollo Hospital 985,Migraine,Neurologist,Dr. Karan Singh,31.169059,93.032064
Medico Hospital 986,Dengue,General Physician,Dr. Vikas Mishra,20.953603,72.562522
LifeCare Hospital 987,Migraine,Neurologist,Dr. Neha Verma,13.458354,71.336297
Sunrise Hospital 988,Eye Infection,Ophthalmologist,Dr. Neha Sharma,20.99199,93.531034
Sunrise Hospital 989,Heart Attack,Cardiologist,Dr. Ravi Das,8.041465,88.435409
LifeCare Hospital 990,Eye Infection,Ophthalmologist,Dr. Priya Gupta,28.978002,78.355855
Apollo Hospital 991,Kidney Stone,Nephrologist,Dr. Priya Singh,10.890764,68.391171
Sunrise Hospital 992,Diabetes,Endocrinologist,Dr. Ravi Gupta,34.038539,91.481047
CarePlus Hospital 993,Skin Allergy,Dermatologist,Dr. Amit Sharma,10.300298,93.877117
Apollo Hospital 994,Arthritis,Orthopedic,Dr. Vikas Kumar,24.441092,95.629358
LifeCare Hospital 995,Dengue,General Physician,Dr. Vikas Verma,8.350338,96.85468
CarePlus Hospital 996,Migraine,Neurologist,Dr. Amit Yadav,31.946311,69.803348
Global Hospital 997,Dengue,General Physician,Dr. Anjali Sharma,18.522274,82.519893
LifeCare Hospital 998,Dengue,General Physician,Dr. Priya Singh,21.511665,92.610794
Medico Hospital 999,Arthritis,Orthopedic,Dr. Ravi Das,25.212859,93.604851
Sunrise Hospital 1000,Eye Infection,Ophthalmologist,Dr. Sneha Das,30.924226,95.1376
